focal_reach,stream_order,Year_2015,Year_2016,Year_2017,Year_2018,Year_2019,Year_2021
15209,3,0,0,0,0,0,0
15210,3,0,0,0,0,0,0
15211,3,0,0,0,0,0,0
15214,3,0,0,0,0,0,0
15215,3,0,0,0,0,0,0
15216,3,0,0,0,0,0,0
15220,3,0,0,0,0,0,0
15221,3,0,0,0,0,0,0
15230,3,0,0,0,0,0,0
15232,3,0,0,0,0,0,0
15233,3,0,0,0,0,0,0
15235,3,0,0,0,0,0,0
15238,3,0,0,0,0,0,0
15241,3,0,0,0,0,0,0
15242,3,0,0,0,0,0,0
15244,3,0,0,0,0,0,0
15245,3,0,0,0,0,0,0
15247,3,0,0,0,0,0,0
15249,3,0,0,0,0,0,0
15251,3,0,0,0,0,0,0
15252,3,0,0,0,0,0,0
15257,3,0,0,0,0,0,0
15262,3,0,0,0,0,0,0
15268,3,0,0,0,0,0,0
15269,3,0,0,0,0,0,0
15272,3,0,0,0,0,0,0
15274,3,0,0,0,0,0,0
15276,3,0,0,0,0,0,0
15277,3,0,0,0,0,0,0
15280,3,0,0,0,0,0,0
15281,3,0,0,0,0,0,0
15282,3,0,0,0,0,0,0
15283,3,0,0,0,0,0,0
15285,3,0,0,0,0,0,0
15287,3,0,0,0,0,0,0
15289,3,0,0,0,0,0,0
15290,3,0,0,0,0,0,0
15292,3,0,0,0,0,0,0
15295,3,0,0,0,0,0,0
15296,3,0,0,0,0,0,0
15298,3,0,0,0,0,0,0
15300,3,0,0,0,0,0,0
15301,3,0,0,0,0,0,0
15302,3,0,0,0,0,0,0
15304,3,0,0,0,0,0,0
15305,3,0,0,0,0,0,0
15308,3,0,0,0,0,0,0
15309,3,0,0,0,0,0,0
15310,3,0,0,0,0,0,0
15313,3,0,0,0,0,0,0
15316,3,0,0,0,0,0,0
15317,3,0,0,0,0,0,0
15321,3,0,0,0,0,0,0
15324,3,0,0,0,0,0,0
15326,3,0,0,0,0,0,0
15327,3,0,0,0,0,0,0
15330,3,0,0,0,0,0,0
15331,3,0,0,0,0,0,0
15336,3,0,0,0,0,0,0
15338,3,0,0,0,0,0,0
15340,3,0,0,0,0,0,0
15341,3,0,0,0,0,0,0
15342,3,0,0,0,0,0,0
15351,3,0,0,0,0,0,0
15354,3,0,0,0,0,0,0
15355,3,0,0,0,0,0,0
15356,3,0,0,0,0,0,0
15357,3,0,0,0,0,0,0
15358,3,0,0,0,0,0,0
15359,3,0,0,0,0,0,0
15363,3,0,0,0,0,0,0
15366,3,0,0,0,0,0,0
15367,3,0,0,0,0,0,0
15368,3,0,0,0,0,0,0
15369,3,0,0,0,0,0,0
15371,3,0,0,0,0,0,0
15372,3,0,0,0,0,0,0
15377,3,0,0,0,0,0,0
15379,3,0,0,0,0,0,0
15381,3,0,0,0,0,0,0
15382,3,0,0,0,0,0,0
15384,3,0,0,0,0,0,0
15387,3,0,0,0,0,0,0
15389,3,0,0,0,0,0,0
15390,3,0,0,0,0,0,0
15391,3,0,0,0,0,0,0
15393,3,0,0,0,0,0,0
15396,3,0,0,0,0,0,0
15397,3,0,0,0,0,0,0
15399,3,0,0,0,0,0,0
15403,3,0,0,0,0,0,0
15404,3,0,0,0,0,0,0
15408,3,0,0,0,0,0,0
15409,3,0,0,0,0,0,0
15410,3,0,0,0,0,0,0
15411,3,0,0,0,0,0,0
15412,3,0,0,0,0,0,0
15413,3,0,0,0,0,0,0
15417,3,0,0,0,0,0,0
15418,3,0,0,0,0,0,0
15420,3,0,0,0,0,0,0
15429,3,0,0,0,0,0,0
15433,3,0,0,0,0,0,0
15434,3,0,0,0,0,0,0
15437,3,0,0,0,0,0,0
15439,3,0,0,0,0,0,0
15440,3,0,0,0,0,0,0
15441,3,0,0,0,0,0,0
15443,3,0,0,0,0,0,0
15444,3,0,0,0,0,0,0
15446,3,0,0,0,0,0,0
15447,3,0,0,0,0,0,0
15450,3,0,0,0,0,0,0
15454,3,0,0,0,0,0,0
15458,3,0,0,0,0,0,0
15460,3,0,0,0,0,0,0
15461,3,0,0,0,0,0,0
15462,3,0,0,0,0,0,0
15463,3,0,0,0,0,0,0
15464,3,0,0,0,0,0,0
15465,3,0,0,0,0,0,0
15466,3,0,0,0,0,0,0
15468,3,0,0,0,0,0,0
15470,3,0,0,0,0,0,0
15472,3,0,0,0,0,0,0
15473,3,0,0,0,0,0,0
15475,3,0,0,0,0,0,0
15482,3,0,0,0,0,0,0
15483,3,0,0,0,0,0,0
15484,3,0,0,0,0,0,0
15486,3,0,0,0,0,0,0
15487,3,0,0,0,0,0,0
15490,3,0,0,0,0,0,0
15491,3,0,0,0,0,0,0
15492,3,0,0,0,0,0,0
15493,3,0,0,0,0,0,0
15494,3,0,0,0,0,0,0
15496,3,0,0,0,0,0,0
15498,3,0,0,0,0,0,0
15501,3,0,0,0,0,0,0
15502,3,0,0,0,0,0,0
15503,3,0,0,0,0,0,0
15506,3,0,0,0,0,0,0
15508,3,0,0,0,0,0,0
15511,3,0,0,0,0,0,0
15512,3,0,0,0,0,0,0
15516,3,0,0,0,0,0,0
15517,3,0,0,0,0,0,0
15519,3,0,0,0,0,0,0
15520,3,0,0,0,0,0,0
15521,3,0,0,0,0,0,0
15523,3,0,0,0,0,0,0
15524,3,0,0,0,0,0,0
15527,3,0,0,0,0,0,0
15528,3,0,0,0,0,0,0
15529,3,0,0,0,0,0,0
15530,3,0,0,0,0,0,0
15534,3,0,0,0,0,0,0
15535,3,0,0,0,0,0,0
15536,3,0,0,0,0,0,0
15545,3,0,0,0,0,0,0
15546,3,0,0,0,0,0,0
15549,3,0,0,0,0,0,0
15550,3,0,0,0,0,0,0
15551,3,0,0,0,0,0,0
15552,3,0,0,0,0,0,0
15553,3,0,0,0,0,0,0
15554,3,0,0,0,0,0,0
15558,3,0,0,0,0,0,0
15560,3,0,0,0,0,0,0
15561,3,0,0,0,0,0,0
15562,3,0,0,0,0,0,0
15564,3,0,0,0,0,0,0
15565,3,0,0,0,0,0,0
15566,3,0,0,0,0,0,0
15570,3,0,0,0,0,0,0
15571,3,0,0,0,0,0,0
15575,3,0,0,0,0,0,0
15578,3,0,0,0,0,0,0
15581,3,0,0,0,0,0,0
15582,3,0,0,0,0,0,0
15583,3,0,0,0,0,0,0
15585,3,0,0,0,0,0,0
15586,3,0,0,0,0,0,0
15587,3,0,0,0,0,0,0
15589,3,0,0,0,0,0,0
15595,3,0,0,0,0,0,0
15597,3,0,0,0,0,0,0
15598,3,0,0,0,0,0,0
15599,3,0,0,0,0,0,0
15601,3,0,0,0,0,0,0
15602,3,0,0,0,0,0,0
15604,3,0,0,0,0,0,0
15605,3,0,0,0,0,0,0
15610,3,0,0,0,0,0,0
15611,3,0,0,0,0,0,0
15612,3,0,0,0,0,0,0
15614,3,0,0,0,0,0,0
15616,3,0,0,0,0,0,0
15624,3,0,0,0,0,0,0
15625,3,0,0,0,0,0,0
15628,3,0,0,0,0,0,0
15630,3,0,0,0,0,0,0
15631,3,0,0,0,0,0,0
15632,3,0,0,0,0,0,0
15633,3,0,0,0,0,0,0
15634,3,0,0,0,0,0,0
15636,3,0,0,0,0,0,0
15637,3,0,0,0,0,0,0
15640,3,0,0,0,0,0,0
15642,3,0,0,0,0,0,0
15644,3,0,0,0,0,0,0
15646,3,0,0,0,0,0,0
15647,3,0,0,0,0,0,0
15648,3,0,0,0,0,0,0
15651,3,0,0,0,0,0,0
15660,3,0,0,0,0,0,0
15661,3,0,0,0,0,0,0
15662,3,0,0,0,0,0,0
15663,3,0,0,0,0,0,0
15664,3,0,0,0,0,0,0
15668,3,0,0,0,0,0,0
15670,3,0,0,0,0,0,0
15671,3,0,0,0,0,0,0
15672,3,0,0,0,0,0,0
15674,3,0,0,0,0,0,0
15679,3,0,0,0,0,0,0
15680,3,0,0,0,0,0,0
15683,3,0,0,0,0,0,0
15684,3,0,0,0,0,0,0
15685,3,0,0,0,0,0,0
15688,3,0,0,0,0,0,0
15689,3,0,0,0,0,0,0
15691,3,0,0,0,0,0,0
15692,3,0,0,0,0,0,0
15693,3,0,0,0,0,0,0
15694,3,0,0,0,0,0,0
15696,3,0,0,0,0,0,0
15697,3,0,0,0,0,0,0
15698,3,0,0,0,0,0,0
15702,3,0,0,0,0,0,0
15704,3,0,0,0,0,0,0
15708,3,0,0,0,0,0,0
15709,3,0,0,0,0,0,0
15712,3,0,0,0,0,0,0
15714,3,0,0,0,0,0,0
15715,3,0,0,0,0,0,0
15718,3,0,0,0,0,0,0
15720,3,0,0,0,0,0,0
15722,3,0,0,0,0,0,0
15725,3,0,0,0,0,0,0
15727,3,0,0,0,0,0,0
15729,3,0,0,0,0,0,0
15731,3,0,0,0,0,0,0
15733,3,0,0,0,0,0,0
15735,3,0,0,0,0,0,0
15737,3,0,0,0,0,0,0
15742,3,0,0,0,0,0,0
15744,3,0,0,0,0,0,0
15746,3,0,0,0,0,0,0
15747,3,0,0,0,0,0,0
15749,3,0,0,0,0,0,0
15750,3,0,0,0,0,0,0
15757,3,0,0,0,0,0,0
15759,3,0,0,0,0,0,0
15769,3,0,0,0,0,0,0
15776,3,0,0,0,0,0,0
15778,3,0,0,0,0,0,0
15780,3,0,0,0,0,0,0
15782,3,0,0,0,0,0,0
15786,3,0,0,0,0,0,0
15788,3,0,0,0,0,0,0
15789,3,0,0,0,0,0,0
15791,3,0,0,0,0,0,0
15795,3,0,0,0,0,0,0
15797,3,0,0,0,0,0,0
15798,3,0,0,0,0,0,0
15799,3,0,0,0,0,0,0
15800,3,0,0,0,0,0,0
15802,3,0,0,0,0,0,0
15803,3,0,0,0,0,0,0
15804,3,0,0,0,0,0,0
15805,3,0,0,0,0,0,0
15806,3,0,0,0,0,0,0
15819,3,0,0,0,0,0,0
15820,3,0,0,0,0,0,0
15824,3,0,0,0,0,0,0
15825,3,0,0,0,0,0,0
15829,3,0,0,0,0,0,0
15830,3,0,0,0,0,0,0
15831,3,0,0,0,0,0,0
15832,3,0,0,0,0,0,0
15833,3,0,0,0,0,0,0
15841,3,0,0,0,0,0,0
15842,3,0,0,0,0,0,0
15845,3,0,0,0,0,0,0
15847,3,0,0,0,0,0,0
15848,3,0,0,0,0,0,0
15849,3,0,0,0,0,0,0
15851,3,0,0,0,0,0,0
15852,3,0,0,0,0,0,0
15853,3,0,0,0,0,0,0
15857,3,0,0,0,0,0,0
15863,3,0,0,0,0,0,0
15864,3,0,0,0,0,0,0
15866,3,0,0,0,0,0,0
15868,3,0,0,0,0,0,0
15871,3,0,0,0,0,0,0
15873,3,0,0,0,0,0,0
15876,3,0,0,0,0,0,0
15877,3,0,0,0,0,0,0
15878,3,0,0,0,0,0,0
15879,3,0,0,0,0,0,0
15883,3,0,0,0,0,0,0
15887,3,0,0,0,0,0,0
15889,3,0,0,0,0,0,0
15893,3,0,0,0,0,0,0
15894,3,0,0,0,0,0,0
15895,3,0,0,0,0,0,0
15896,3,0,0,0,0,0,0
15900,3,0,0,0,0,0,0
15903,3,0,0,0,0,0,0
15904,3,0,0,0,0,0,0
15905,3,0,0,0,0,0,0
15907,3,0,0,0,0,0,0
15910,3,0,0,0,0,0,0
15915,3,0,0,0,0,0,0
15917,3,0,0,0,0,0,0
15918,3,0,0,0,0,0,0
15921,3,0,0,0,0,0,0
15925,3,0,0,0,0,0,0
15926,3,0,0,0,0,0,0
15927,3,0,0,0,0,0,0
15931,3,0,0,0,0,0,0
15932,3,0,0,0,0,0,0
15933,3,0,0,0,0,0,0
15935,3,0,0,0,0,0,0
15937,3,0,0,0,0,0,0
15939,3,0,0,0,0,0,0
15940,3,0,0,0,0,0,0
15941,3,0,0,0,0,0,0
15942,3,0,0,0,0,0,0
15943,3,0,0,0,0,0,0
15944,3,0,0,0,0,0,0
15945,3,0,0,0,0,0,0
15950,3,0,0,0,0,0,0
15952,3,0,0,0,0,0,0
15956,3,0,0,0,0,0,0
15957,3,0,0,0,0,0,0
15959,3,0,0,0,0,0,0
15960,3,0,0,0,0,0,0
15963,3,0,0,0,0,0,0
15965,3,0,0,0,0,0,0
15969,3,0,0,0,0,0,0
15973,3,0,0,0,0,0,0
15975,3,0,0,0,0,0,0
15976,3,0,0,0,0,0,0
15979,3,0,0,0,0,0,0
15980,3,0,0,0,0,0,0
15983,3,0,0,0,0,0,0
15984,3,0,0,0,0,0,0
15985,3,0,0,0,0,0,0
15988,3,0,0,0,0,0,0
15989,3,0,0,0,0,0,0
15995,3,0,0,0,0,0,0
16003,3,0,0,0,0,0,0
16004,3,0,0,0,0,0,0
16006,3,0,0,0,0,0,0
16007,3,0,0,0,0,0,0
16008,3,0,0,0,0,0,0
16011,3,0,0,0,0,0,0
16012,3,0,0,0,0,0,0
16014,3,0,0,0,0,0,0
16016,3,0,0,0,0,0,0
16017,3,0,0,0,0,0,0
16018,3,0,0,0,0,0,0
16028,3,0,0,0,0,0,0
16029,3,0,0,0,0,0,0
16032,3,0,0,0,0,0,0
16034,3,0,0,0,0,0,0
16035,3,0,0,0,0,0,0
16037,3,0,0,0,0,0,0
16042,3,0,0,0,0,0,0
16046,3,0,0,0,0,0,0
16049,3,0,0,0,0,0,0
16054,3,0,0,0,0,0,0
16055,3,0,0,0,0,0,0
16056,3,0,0,0,0,0,0
16057,3,0,0,0,0,0,0
16058,3,0,0,0,0,0,0
16061,3,0,0,0,0,0,0
16064,3,0,0,0,0,0,0
16065,3,0,0,0,0,0,0
16069,3,0,0,0,0,0,0
16072,3,0,0,0,0,0,0
16074,3,0,0,0,0,0,0
16075,3,0,0,0,0,0,0
16078,3,0,0,0,0,0,0
16079,3,0,0,0,0,0,0
16084,3,0,0,0,0,0,0
16087,3,0,0,0,0,0,0
16090,3,0,0,0,0,0,0
16096,3,0,0,0,0,0,0
16099,3,0,0,0,0,0,0
16101,3,0,0,0,0,0,0
16102,3,0,0,0,0,0,0
16104,3,0,0,0,0,0,0
16110,3,0,0,0,0,0,0
16112,3,0,0,0,0,0,0
16115,3,0,0,0,0,0,0
16116,3,0,0,0,0,0,0
16117,3,0,0,0,0,0,0
16129,3,0,0,0,0,0,0
16130,3,0,0,0,0,0,0
16131,3,0,0,0,0,0,0
16133,3,0,0,0,0,0,0
16134,3,0,0,0,0,0,0
16135,3,0,0,0,0,0,0
16136,3,0,0,0,0,0,0
16138,3,0,0,0,0,0,0
16141,3,0,0,0,0,0,0
16142,3,0,0,0,0,0,0
16146,3,0,0,0,0,0,0
16148,3,0,0,0,0,0,0
16149,3,0,0,0,0,0,0
16153,3,0,0,0,0,0,0
16158,3,0,0,0,0,0,0
16161,3,0,0,0,0,0,0
16166,3,0,0,0,0,0,0
16167,3,0,0,0,0,0,0
16170,3,0,0,0,0,0,0
16175,3,0,0,0,0,0,0
16178,3,0,0,0,0,0,0
16179,3,0,0,0,0,0,0
16180,3,0,0,0,0,0,0
16187,3,0,0,0,0,0,0
16188,3,0,0,0,0,0,0
16190,3,0,0,0,0,0,0
16192,3,0,0,0,0,0,0
16194,3,0,0,0,0,0,0
16197,3,0,0,0,0,0,0
16199,3,0,0,0,0,0,0
16201,3,0,0,0,0,0,0
16203,3,0,0,0,0,0,0
16206,3,0,0,0,0,0,0
16208,3,0,0,0,0,0,0
16209,3,0,0,0,0,0,0
16210,3,0,0,0,0,0,0
16212,3,0,0,0,0,0,0
16214,3,0,0,0,0,0,0
16222,3,0,0,0,0,0,0
16229,3,0,0,0,0,0,0
16230,3,0,0,0,0,0,0
16232,3,0,0,0,0,0,0
16235,3,0,0,0,0,0,0
16236,3,0,0,0,0,0,0
16238,3,0,0,0,0,0,0
16240,3,0,0,0,0,0,0
16242,3,0,0,0,0,0,0
16248,3,0,0,0,0,0,0
16252,3,0,0,0,0,0,0
16254,3,0,0,0,0,0,0
16255,3,0,0,0,0,0,0
16260,3,0,0,0,0,0,0
16263,3,0,0,0,0,0,0
16264,3,0,0,0,0,0,0
16266,3,0,0,0,0,0,0
16267,3,0,0,0,0,0,0
16268,3,0,0,0,0,0,0
16269,3,0,0,0,0,0,0
16272,3,0,0,0,0,0,0
16276,3,0,0,0,0,0,0
16277,3,0,0,0,0,0,0
16279,3,0,0,0,0,0,0
16280,3,0,0,0,0,0,0
16282,3,0,0,0,0,0,0
16283,3,0,0,0,0,0,0
16285,3,0,0,0,0,0,0
16286,3,0,0,0,0,0,0
16287,3,0,0,0,0,0,0
16288,3,0,0,0,0,0,0
16290,3,0,0,0,0,0,0
16294,3,0,0,0,0,0,0
16295,3,0,0,0,0,0,0
16296,3,0,0,0,0,0,0
16297,3,0,0,0,0,0,0
16298,3,0,0,0,0,0,0
16299,3,0,0,0,0,0,0
16302,3,0,0,0,0,0,0
16305,3,0,0,0,0,0,0
16309,3,0,0,0,0,0,0
16311,3,0,0,0,0,0,0
16315,3,0,0,0,0,0,0
16316,3,0,0,0,0,0,0
16325,3,0,0,0,0,0,0
16329,3,0,0,0,0,0,0
16330,3,0,0,0,0,0,0
16331,3,0,0,0,0,0,0
16332,3,0,0,0,0,0,0
16333,3,0,0,0,0,0,0
16334,3,0,0,0,0,0,0
16335,3,0,0,0,0,0,0
16336,3,0,0,0,0,0,0
16340,3,0,0,0,0,0,0
16341,3,0,0,0,0,0,0
16342,3,0,0,0,0,0,0
16344,3,0,0,0,0,0,0
16346,3,0,0,0,0,0,0
16350,3,0,0,0,0,0,0
16351,3,0,0,0,0,0,0
16353,3,0,0,0,0,0,0
16358,3,0,0,0,0,0,0
16359,3,0,0,0,0,0,0
16360,3,0,0,0,0,0,0
16362,3,0,0,0,0,0,0
16365,3,0,0,0,0,0,0
16367,3,0,0,0,0,0,0
16372,3,0,0,0,0,0,0
16373,3,0,0,0,0,0,0
16374,3,0,0,0,0,0,0
16379,3,0,0,0,0,0,0
16380,3,0,0,0,0,0,0
16381,3,0,0,0,0,0,0
16383,3,0,0,0,0,0,0
16384,3,0,0,0,0,0,0
16386,3,0,0,0,0,0,0
16387,3,0,0,0,0,0,0
16390,3,0,0,0,0,0,0
16391,3,0,0,0,0,0,0
16393,3,0,0,0,0,0,0
16398,3,0,0,0,0,0,0
16399,3,0,0,0,0,0,0
16400,3,0,0,0,0,0,0
16402,3,0,0,0,0,0,0
16405,3,0,0,0,0,0,0
16406,3,0,0,0,0,0,0
16409,3,0,0,0,0,0,0
16410,3,0,0,0,0,0,0
16412,3,0,0,0,0,0,0
16415,3,0,0,0,0,0,0
16422,3,0,0,0,0,0,0
16425,3,0,0,0,0,0,0
16427,3,0,0,0,0,0,0
16429,3,0,0,0,0,0,0
16430,3,0,0,0,0,0,0
16433,3,0,0,0,0,0,0
16435,3,0,0,0,0,0,0
16442,3,0,0,0,0,0,0
16450,3,0,0,0,0,0,0
16453,3,0,0,0,0,0,0
16460,3,0,0,0,0,0,0
16464,3,0,0,0,0,0,0
16475,3,0,0,0,0,0,0
16479,3,0,0,0,0,0,0
16480,3,0,0,0,0,0,0
16483,3,0,0,0,0,0,0
16485,3,0,0,0,0,0,0
16486,3,0,0,0,0,0,0
16493,3,0,0,0,0,0,0
16494,3,0,0,0,0,0,0
16495,3,0,0,0,0,0,0
16496,3,0,0,0,0,0,0
16502,3,0,0,0,0,0,0
16504,3,0,0,0,0,0,0
16508,3,0,0,0,0,0,0
16514,3,0,0,0,0,0,0
16515,3,0,0,0,0,0,0
16518,3,0,0,0,0,0,0
16521,3,0,0,0,0,0,0
16524,3,0,0,0,0,0,0
16528,3,0,0,0,0,0,0
16529,3,0,0,0,0,0,0
16530,3,0,0,0,0,0,0
16533,3,0,0,0,0,0,0
16534,3,0,0,0,0,0,0
16535,3,0,0,0,0,0,0
16536,3,0,0,0,0,0,0
16538,3,0,0,0,0,0,0
16545,3,0,0,0,0,0,0
16549,3,0,0,0,0,0,0
16551,3,0,0,0,0,0,0
16554,3,0,0,0,0,0,0
16555,3,0,0,0,0,0,0
16558,3,0,0,0,0,0,0
16559,3,0,0,0,0,0,0
16561,3,0,0,0,0,0,0
16563,3,0,0,0,0,0,0
16571,3,0,0,0,0,0,0
16572,3,0,0,0,0,0,0
16574,3,0,0,0,0,0,0
16578,3,0,0,0,0,0,0
16581,3,0,0,0,0,0,0
16583,3,0,0,0,0,0,0
16586,3,0,0,0,0,0,0
16587,3,0,0,0,0,0,0
16588,3,0,0,0,0,0,0
16589,3,0,0,0,0,0,0
16590,3,0,0,0,0,0,0
16591,3,0,0,0,0,0,0
16593,3,0,0,0,0,0,0
16595,3,0,0,0,0,0,0
16596,3,0,0,0,0,0,0
16599,3,0,0,0,0,0,0
16602,3,0,0,0,0,0,0
16604,3,0,0,0,0,0,0
16605,3,0,0,0,0,0,0
16606,3,0,0,0,0,0,0
16609,3,0,0,0,0,0,0
16610,3,0,0,0,0,0,0
16614,3,0,0,0,0,0,0
16615,3,0,0,0,0,0,0
16620,3,0,0,0,0,0,0
16622,3,0,0,0,0,0,0
16624,3,0,0,0,0,0,0
16628,3,0,0,0,0,0,0
16631,3,0,0,0,0,0,0
16634,3,0,0,0,0,0,0
16635,3,0,0,0,0,0,0
16636,3,0,0,0,0,0,0
16637,3,0,0,0,0,0,0
16638,3,0,0,0,0,0,0
16639,3,0,0,0,0,0,0
16648,3,0,0,0,0,0,0
16657,3,0,0,0,0,0,0
16659,3,0,0,0,0,0,0
16661,3,0,0,0,0,0,0
16662,3,0,0,0,0,0,0
16666,3,0,0,0,0,0,0
16668,3,0,0,0,0,0,0
16670,3,0,0,0,0,0,0
16677,3,0,0,0,0,0,0
16678,3,0,0,0,0,0,0
16679,3,0,0,0,0,0,0
16684,3,0,0,0,0,0,0
16686,3,0,0,0,0,0,0
16688,3,0,0,0,0,0,0
16689,3,0,0,0,0,0,0
16692,3,0,0,0,0,0,0
16693,3,0,0,0,0,0,0
16694,3,0,0,0,0,0,0
16698,3,0,0,0,0,0,0
16699,3,0,0,0,0,0,0
16700,3,0,0,0,0,0,0
16706,3,0,0,0,0,0,0
16709,3,0,0,0,0,0,0
16710,3,0,0,0,0,0,0
16714,3,0,0,0,0,0,0
16715,3,0,0,0,0,0,0
16716,3,0,0,0,0,0,0
16717,3,0,0,0,0,0,0
16720,3,0,0,0,0,0,0
16724,3,0,0,0,0,0,0
16728,3,0,0,0,0,0,0
16741,3,0,0,0,0,0,0
16745,3,0,0,0,0,0,0
16749,3,0,0,0,0,0,0
16750,3,0,0,0,0,0,0
16752,3,0,0,0,0,0,0
16756,3,0,0,0,0,0,0
16758,3,0,0,0,0,0,0
16759,3,0,0,0,0,0,0
16762,3,0,0,0,0,0,0
16769,3,0,0,0,0,0,0
16770,3,0,0,0,0,0,0
16771,3,0,0,0,0,0,0
16774,3,0,0,0,0,0,0
16776,3,0,0,0,0,0,0
16777,3,0,0,0,0,0,0
16778,3,0,0,0,0,0,0
16785,3,0,0,0,0,0,0
16786,3,0,0,0,0,0,0
16791,3,0,0,0,0,0,0
16796,3,0,0,0,0,0,0
16805,3,0,0,0,0,0,0
16806,3,0,0,0,0,0,0
16807,3,0,0,0,0,0,0
16808,3,0,0,0,0,0,0
16809,3,0,0,0,0,0,0
16810,3,0,0,0,0,0,0
16813,3,0,0,0,0,0,0
16818,3,0,0,0,0,0,0
16819,3,0,0,0,0,0,0
16826,3,0,0,0,0,0,0
16828,3,0,0,0,0,0,0
16829,3,0,0,0,0,0,0
16834,3,0,0,0,0,0,0
16839,3,0,0,0,0,0,0
16842,3,0,0,0,0,0,0
16843,3,0,0,0,0,0,0
16845,3,0,0,0,0,0,0
16847,3,0,0,0,0,0,0
16848,3,0,0,0,0,0,0
16852,3,0,0,0,0,0,0
16859,3,0,0,0,0,0,0
16860,3,0,0,0,0,0,0
16861,3,0,0,0,0,0,0
16868,3,0,0,0,0,0,0
16871,3,0,0,0,0,0,0
16872,3,0,0,0,0,0,0
16879,3,0,0,0,0,0,0
16880,3,0,0,0,0,0,0
16881,3,0,0,0,0,0,0
16882,3,0,0,0,0,0,0
16883,3,0,0,0,0,0,0
16888,3,0,0,0,0,0,0
16891,3,0,0,0,0,0,0
16902,3,0,0,0,0,0,0
16903,3,0,0,0,0,0,0
16908,3,0,0,0,0,0,0
16911,3,0,0,0,0,0,0
16912,3,0,0,0,0,0,0
16916,3,0,0,0,0,0,0
16918,3,0,0,0,0,0,0
16919,3,0,0,0,0,0,0
16920,3,0,0,0,0,0,0
16924,3,0,0,0,0,0,0
16928,3,0,0,0,0,0,0
16931,3,0,0,0,0,0,0
16932,3,0,0,0,0,0,0
16938,3,0,0,0,0,0,0
16940,3,0,0,0,0,0,0
16941,3,0,0,0,0,0,0
16944,3,0,0,0,0,0,0
16949,3,0,0,0,0,0,0
16957,3,0,0,0,0,0,0
16962,3,0,0,0,0,0,0
16963,3,0,0,0,0,0,0
16968,3,0,0,0,0,0,0
16972,3,0,0,0,0,0,0
16973,3,0,0,0,0,0,0
16975,3,0,0,0,0,0,0
16976,3,0,0,0,0,0,0
16978,3,0,0,0,0,0,0
16981,3,0,0,0,0,0,0
16985,3,0,0,0,0,0,0
16988,3,0,0,0,0,0,0
16989,3,0,0,0,0,0,0
16994,3,0,0,0,0,0,0
16995,3,0,0,0,0,0,0
17005,3,0,0,0,0,0,0
17009,3,0,0,0,0,0,0
17011,3,0,0,0,0,0,0
17013,3,0,0,0,0,0,0
17015,3,0,0,0,0,0,0
17016,3,0,0,0,0,0,0
17023,3,0,0,0,0,0,0
17034,3,0,0,0,0,0,0
17037,3,0,0,0,0,0,0
17040,3,0,0,0,0,0,0
17041,3,0,0,0,0,0,0
17042,3,0,0,0,0,0,0
17043,3,0,0,0,0,0,0
17050,3,0,0,0,0,0,0
17054,3,0,0,0,0,0,0
17055,3,0,0,0,0,0,0
17057,3,0,0,0,0,0,0
17060,3,0,0,0,0,0,0
17061,3,0,0,0,0,0,0
17064,3,0,0,0,0,0,0
17066,3,0,0,0,0,0,0
17068,3,0,0,0,0,0,0
17070,3,0,0,0,0,0,0
17072,3,0,0,0,0,0,0
17081,3,0,0,0,0,0,0
17084,3,0,0,0,0,0,0
17085,3,0,0,0,0,0,0
17087,3,0,0,0,0,0,0
17088,3,0,0,0,0,0,0
17089,3,0,0,0,0,0,0
17090,3,0,0,0,0,0,0
17092,3,0,0,0,0,0,0
17095,3,0,0,0,0,0,0
17097,3,0,0,0,0,0,0
17100,3,0,0,0,0,0,0
17102,3,0,0,0,0,0,0
17104,3,0,0,0,0,0,0
17106,3,0,0,0,0,0,0
17111,3,0,0,0,0,0,0
17115,3,0,0,0,0,0,0
17116,3,0,0,0,0,0,0
17121,3,0,0,0,0,0,0
17122,3,0,0,0,0,0,0
17127,3,0,0,0,0,0,0
17130,3,0,0,0,0,0,0
17131,3,0,0,0,0,0,0
17132,3,0,0,0,0,0,0
17140,3,0,0,0,0,0,0
17141,3,0,0,0,0,0,0
17143,3,0,0,0,0,0,0
17144,3,0,0,0,0,0,0
17147,3,0,0,0,0,0,0
17150,3,0,0,0,0,0,0
17162,3,0,0,0,0,0,0
17171,3,0,0,0,0,0,0
17173,3,0,0,0,0,0,0
17176,3,0,0,0,0,0,0
17180,3,0,0,0,0,0,0
17182,3,0,0,0,0,0,0
17185,3,0,0,0,0,0,0
17189,3,0,0,0,0,0,0
17190,3,0,0,0,0,0,0
17196,3,0,0,0,0,0,0
17201,3,0,0,0,0,0,0
17204,3,0,0,0,0,0,0
17205,3,0,0,0,0,0,0
17207,3,0,0,0,0,0,0
17209,3,0,0,0,0,0,0
17211,3,0,0,0,0,0,0
17213,3,0,0,0,0,0,0
17216,3,0,0,0,0,0,0
17220,3,0,0,0,0,0,0
17223,3,0,0,0,0,0,0
17226,3,0,0,0,0,0,0
17227,3,0,0,0,0,0,0
17230,3,0,0,0,0,0,0
17232,3,0,0,0,0,0,0
17236,3,0,0,0,0,0,0
17241,3,0,0,0,0,0,0
17242,3,0,0,0,0,0,0
17243,3,0,0,0,0,0,0
